"";"PMID";"received";"accepted";"entrez";"pubmed";"medline";"revised";"pmc"
"514";"28000169";"14/11/2016";"NA";"22/12/2016";"22/12/2016";"15/08/2017";"NA";"NA"
"515";"27882214";"20/11/2015";"13/09/2016";"25/11/2016";"25/11/2016";"25/11/2016";"NA";"NA"
"516";"27868341";"04/08/2016";"06/10/2016";"22/11/2016";"22/11/2016";"01/05/2018";"21/09/2016";"NA"
"517";"27866023";"10/08/2016";"10/11/2016";"21/11/2016";"21/11/2016";"03/11/2017";"07/11/2016";"NA"
"518";"27848997";"26/04/2016";"26/10/2016";"17/11/2016";"17/11/2016";"06/07/2018";"NA";"NA"
"519";"27806087";"04/08/2016";"15/10/2016";"03/11/2016";"03/11/2016";"27/06/2017";"NA";"NA"
"520";"27734713";"NA";"NA";"14/10/2016";"30/10/2016";"11/05/2017";"NA";"NA"
"521";"27543806";"07/06/2016";"10/08/2016";"21/08/2016";"30/10/2016";"03/01/2018";"26/07/2016";"NA"
"522";"27352420";"NA";"NA";"29/06/2016";"30/10/2016";"24/06/2017";"NA";"NA"
"523";"27657652";"20/05/2016";"01/09/2016";"23/09/2016";"27/10/2016";"20/07/2017";"02/08/2016";"NA"
"524";"27778240";"NA";"NA";"26/10/2016";"26/10/2016";"31/10/2017";"NA";"NA"
"525";"27736657";"06/07/2016";"18/09/2016";"14/10/2016";"14/10/2016";"05/09/2017";"NA";"NA"
"526";"27733070";"NA";"NA";"14/10/2016";"14/10/2016";"05/09/2017";"NA";"NA"
"527";"27716074";"20/05/2016";"09/09/2016";"08/10/2016";"08/10/2016";"07/10/2017";"NA";"NA"
"528";"27710868";"27/06/2016";"27/08/2016";"07/10/2016";"07/10/2016";"28/02/2017";"21/08/2016";"NA"
"529";"27676174";"27/08/2016";"01/09/2016";"28/09/2016";"28/09/2016";"31/01/2017";"NA";"NA"
"530";"27646863";"NA";"14/09/2016";"21/09/2016";"21/09/2016";"21/03/2019";"NA";"NA"
"531";"27620206";"08/07/2015";"11/08/2016";"14/09/2016";"14/09/2016";"26/06/2018";"10/06/2016";"NA"
"532";"27565278";"12/06/2015";"19/03/2016";"28/08/2016";"28/08/2016";"10/05/2017";"15/03/2016";"NA"
"533";"27562480";"22/12/2015";"08/08/2016";"27/08/2016";"27/08/2016";"03/06/2017";"29/07/2016";"NA"
"534";"27550239";"NA";"NA";"24/08/2016";"24/08/2016";"28/03/2017";"NA";"NA"
"535";"27529762";"21/11/2014";"28/12/2015";"17/08/2016";"17/08/2016";"04/04/2017";"21/12/2015";"NA"
"536";"27487843";"NA";"NA";"05/08/2016";"05/08/2016";"02/11/2019";"NA";"NA"
"537";"27583319";"NA";"NA";"NA";"NA";"NA";"NA";"NA"
"538";"27445511";"NA";"NA";"23/07/2016";"23/07/2016";"23/07/2016";"NA";"NA"
"539";"27384635";"03/05/2015";"07/10/2015";"08/07/2016";"08/07/2016";"27/03/2018";"NA";"NA"
"540";"27366049";"NA";"NA";"02/07/2016";"02/07/2016";"02/07/2016";"NA";"NA"
"541";"27325329";"21/04/2015";"20/12/2015";"22/06/2016";"22/06/2016";"18/05/2017";"17/12/2015";"NA"
"542";"27289476";"NA";"NA";"13/06/2016";"13/06/2016";"31/10/2017";"NA";"NA"
"543";"27288979";"11/02/2016";"13/05/2016";"12/06/2016";"12/06/2016";"07/11/2017";"11/04/2016";"NA"
"544";"27278217";"NA";"NA";"10/06/2016";"10/06/2016";"05/09/2017";"NA";"NA"
"545";"27189910";"22/03/2016";"27/04/2016";"19/05/2016";"18/05/2016";"08/08/2017";"27/04/2016";"NA"
"546";"27155214";"02/12/2015";"28/04/2016";"08/05/2016";"08/05/2016";"28/09/2017";"21/04/2016";"NA"
"547";"27142793";"08/09/2015";"19/10/2015";"05/05/2016";"05/05/2016";"23/03/2017";"NA";"NA"
"548";"27135404";"NA";"NA";"03/05/2016";"03/05/2016";"13/03/2018";"NA";"NA"
"549";"27116943";"14/10/2015";"12/04/2016";"28/04/2016";"28/04/2016";"24/10/2017";"NA";"NA"
"550";"27091732";"13/01/2016";"11/03/2016";"20/04/2016";"20/04/2016";"16/09/2017";"09/03/2016";"NA"
"551";"27082558";"NA";"NA";"16/04/2016";"16/04/2016";"13/09/2016";"NA";"NA"
"552";"27079278";"04/02/2016";"22/03/2016";"16/04/2016";"16/04/2016";"11/04/2017";"NA";"NA"
"553";"26979173";"28/01/2016";"NA";"17/03/2016";"17/03/2016";"12/09/2017";"NA";"NA"
"554";"26971303";"13/11/2015";"03/02/2016";"14/03/2016";"14/03/2016";"19/04/2017";"NA";"NA"
"555";"26967930";"NA";"NA";"12/03/2016";"12/03/2016";"14/03/2017";"NA";"NA"
"556";"26949899";"NA";"NA";"08/03/2016";"08/03/2016";"13/09/2017";"NA";"NA"
"557";"26933827";"NA";"NA";"03/03/2016";"05/03/2016";"15/12/2016";"NA";"NA"
"558";"26908514";"NA";"NA";"25/02/2016";"26/02/2016";"11/11/2016";"NA";"NA"
"559";"26907083";"NA";"NA";"25/02/2016";"26/02/2016";"05/09/2017";"NA";"NA"
"560";"26886011";"NA";"NA";"18/02/2016";"18/02/2016";"17/08/2016";"NA";"NA"
"561";"26883661";"16/12/2015";"NA";"18/02/2016";"18/02/2016";"03/11/2016";"NA";"NA"
"562";"26841367";"02/12/2013";"04/01/2016";"04/02/2016";"04/02/2016";"24/02/2018";"14/12/2015";"NA"
"563";"26839044";"25/08/2015";"31/12/2015";"04/02/2016";"04/02/2016";"08/10/2016";"22/12/2015";"NA"
"564";"26836914";"04/09/2015";"02/11/2015";"03/02/2016";"03/02/2016";"20/07/2016";"16/10/2015";"NA"
"565";"26824145";"NA";"NA";"30/01/2016";"30/01/2016";"05/09/2017";"NA";"NA"
"566";"26804561";"07/10/2015";"29/12/2015";"26/01/2016";"26/01/2016";"01/11/2016";"26/12/2015";"NA"
"567";"26793987";"NA";"NA";"23/01/2016";"23/01/2016";"17/04/2018";"NA";"NA"
"568";"26780905";"NA";"NA";"20/01/2016";"20/01/2016";"25/02/2017";"NA";"NA"
"569";"26769792";"NA";"NA";"16/01/2016";"16/01/2016";"07/10/2016";"NA";"NA"
"570";"26754852";"21/11/2014";"06/11/2015";"13/01/2016";"13/01/2016";"04/04/2017";"30/09/2015";"NA"
"571";"26733020";"19/11/2015";"27/11/2015";"07/01/2016";"07/01/2016";"19/01/2017";"NA";"NA"
"572";"26729046";"26/08/2015";"27/12/2015";"06/01/2016";"06/01/2016";"31/01/2018";"16/12/2015";"NA"
"573";"26719325";"NA";"NA";"01/01/2016";"01/01/2016";"20/09/2016";"NA";"NA"
"574";"26671239";"21/09/2015";"10/12/2015";"17/12/2015";"17/12/2015";"12/11/2016";"NA";"NA"
"575";"26637048";"NA";"NA";"05/12/2015";"05/12/2015";"30/08/2016";"NA";"NA"
"576";"26602976";"13/07/2015";"27/09/2015";"26/11/2015";"26/11/2015";"26/11/2015";"21/09/2015";"NA"
"577";"26586608";"06/08/2015";"12/11/2015";"21/11/2015";"21/11/2015";"30/09/2016";"09/11/2015";"NA"
"578";"26495961";"NA";"NA";"27/10/2015";"27/10/2015";"23/03/2017";"NA";"NA"
"579";"26477648";"28/05/2015";"06/09/2015";"20/10/2015";"20/10/2015";"28/06/2016";"06/08/2015";"NA"
"580";"26455472";"NA";"NA";"13/10/2015";"13/10/2015";"10/09/2016";"NA";"NA"
"581";"29144701";"NA";"NA";"NA";"NA";"NA";"NA";"NA"
"582";"26390233";"NA";"NA";"22/09/2015";"22/09/2015";"12/01/2017";"NA";"NA"
"583";"26382309";"NA";"NA";"19/09/2015";"19/09/2015";"15/12/2016";"NA";"NA"
"584";"26363775";"01/10/2014";"01/07/2015";"14/09/2015";"14/09/2015";"07/01/2017";"01/06/2015";"NA"
"585";"26355679";"25/04/2015";"18/08/2015";"11/09/2015";"12/09/2015";"25/05/2016";"NA";"NA"
"586";"26352650";"30/06/2015";"31/08/2015";"10/09/2015";"10/09/2015";"29/11/2017";"NA";"NA"
"587";"26346974";"NA";"NA";"09/09/2015";"09/09/2015";"09/09/2015";"NA";"NA"
"588";"26331530";"20/05/2015";"25/08/2015";"03/09/2015";"04/09/2015";"04/09/2015";"10/08/2015";"NA"
"589";"26320127";"NA";"NA";"31/08/2015";"01/09/2015";"25/04/2017";"NA";"NA"
"590";"26297097";"11/08/2014";"19/02/2015";"23/08/2015";"25/08/2015";"29/03/2016";"17/02/2015";"NA"
"591";"26293745";"NA";"NA";"22/08/2015";"22/08/2015";"16/07/2016";"NA";"NA"
"592";"26287812";"21/11/2014";"16/05/2015";"20/08/2015";"20/08/2015";"19/10/2016";"15/05/2015";"NA"
"593";"26280110";"NA";"NA";"18/08/2015";"19/08/2015";"03/11/2016";"NA";"NA"
"594";"26189925";"05/02/2015";"10/07/2015";"21/07/2015";"21/07/2015";"06/02/2016";"29/05/2015";"NA"
"595";"26159375";"NA";"NA";"11/07/2015";"15/07/2015";"23/09/2016";"NA";"NA"
"596";"26124700";"01/07/2014";"03/06/2015";"01/07/2015";"01/07/2015";"01/07/2015";"NA";"NA"
"597";"29144655";"NA";"NA";"NA";"NA";"NA";"NA";"NA"
"598";"28609085";"NA";"NA";"NA";"NA";"NA";"NA";"NA"
"599";"26105964";"22/12/2014";"09/06/2015";"25/06/2015";"25/06/2015";"18/05/2016";"NA";"NA"
"600";"26099484";"19/02/2014";"17/10/2014";"24/06/2015";"24/06/2015";"16/03/2016";"10/10/2014";"NA"
"601";"26091937";"28/01/2015";"02/06/2015";"21/06/2015";"21/06/2015";"30/12/2015";"01/06/2015";"NA"
"602";"26062932";"04/12/2014";"25/05/2015";"12/06/2015";"13/06/2015";"08/04/2016";"NA";"NA"
"603";"25985265";"NA";"NA";"19/05/2015";"20/05/2015";"05/07/2016";"NA";"NA"
"604";"25961824";"08/10/2014";"06/04/2015";"12/05/2015";"12/05/2015";"05/03/2016";"NA";"NA"
"605";"25926144";"NA";"NA";"01/05/2015";"01/05/2015";"07/01/2016";"NA";"NA"
"606";"25924975";"27/02/2014";"04/04/2015";"01/05/2015";"01/05/2015";"04/05/2016";"22/03/2015";"NA"
"607";"25906420";"NA";"NA";"24/04/2015";"24/04/2015";"15/12/2016";"NA";"NA"
"608";"25887646";"26/05/2014";"16/02/2015";"19/04/2015";"19/04/2015";"15/03/2016";"27/05/2014";"NA"
"609";"25817087";"NA";"NA";"31/03/2015";"31/03/2015";"15/12/2016";"NA";"NA"
"610";"25795232";"NA";"NA";"22/03/2015";"22/03/2015";"15/12/2016";"NA";"NA"
"611";"25773559";"02/10/2013";"23/10/2014";"17/03/2015";"17/03/2015";"16/06/2015";"20/10/2014";"NA"
"612";"25624763";"NA";"NA";"28/01/2015";"28/01/2015";"28/01/2015";"NA";"NA"
"613";"25585376";"29/10/2014";"04/01/2015";"14/01/2015";"15/01/2015";"06/01/2016";"22/12/2014";"NA"
"614";"25565891";"NA";"NA";"08/01/2015";"08/01/2015";"08/01/2015";"NA";"NA"
"615";"25559771";"04/08/2014";"20/12/2014";"07/01/2015";"07/01/2015";"07/01/2015";"07/11/2014";"NA"
"616";"25555272";"02/06/2014";"12/12/2014";"03/01/2015";"03/01/2015";"16/01/2016";"08/11/2014";"NA"
"617";"26962372";"01/03/2015";"16/10/2015";"11/03/2016";"01/01/2015";"01/01/2015";"15/10/2015";"NA"
"618";"25534216";"NA";"NA";"24/12/2014";"24/12/2014";"22/07/2015";"NA";"NA"
"619";"25533141";"07/07/2014";"20/11/2014";"24/12/2014";"24/12/2014";"05/02/2016";"NA";"NA"
"620";"25530283";"NA";"20/11/2014";"23/12/2014";"23/12/2014";"07/09/2016";"NA";"NA"
"621";"25491892";"29/09/2014";"09/11/2014";"11/12/2014";"11/12/2014";"09/04/2015";"NA";"NA"
"622";"25475365";"26/02/2014";"17/10/2014";"06/12/2014";"06/12/2014";"08/05/2015";"29/09/2014";"NA"
"623";"25445467";"26/06/2014";"24/09/2014";"03/12/2014";"03/12/2014";"15/12/2015";"NA";"NA"
"624";"25438722";"17/06/2014";"17/09/2014";"03/12/2014";"03/12/2014";"24/03/2016";"25/08/2014";"NA"
"625";"25414048";"15/08/2014";"NA";"22/11/2014";"22/11/2014";"24/03/2016";"NA";"NA"
"626";"25387478";"27/06/2014";"24/10/2014";"13/11/2014";"13/11/2014";"12/08/2015";"NA";"NA"
"627";"25361361";"29/07/2013";"13/01/2014";"01/11/2014";"02/11/2014";"08/10/2015";"NA";"NA"
"628";"27202690";"NA";"NA";"21/05/2016";"01/11/2014";"01/11/2014";"NA";"NA"
"629";"27202160";"NA";"NA";"21/05/2016";"01/11/2014";"01/11/2014";"NA";"NA"
"630";"27202157";"NA";"NA";"21/05/2016";"01/11/2014";"01/11/2014";"NA";"NA"
"631";"27202151";"NA";"NA";"21/05/2016";"01/11/2014";"01/11/2014";"NA";"NA"
"632";"27201950";"NA";"NA";"21/05/2016";"01/11/2014";"01/11/2014";"NA";"NA"
"633";"25356603";"NA";"NA";"31/10/2014";"31/10/2014";"30/07/2015";"NA";"NA"
"634";"25332702";"22/08/2013";"NA";"22/10/2014";"22/10/2014";"03/07/2015";"11/09/2014";"NA"
"635";"25276624";"NA";"NA";"03/10/2014";"03/10/2014";"03/10/2014";"NA";"NA"
"636";"25263803";"24/02/2014";"23/09/2014";"30/09/2014";"30/09/2014";"07/03/2015";"17/09/2014";"NA"
"637";"25177813";"NA";"NA";"02/09/2014";"02/09/2014";"17/10/2014";"NA";"NA"
"638";"25275206";"NA";"NA";"NA";"NA";"NA";"NA";"NA"
"639";"25114521";"NA";"NA";"13/08/2014";"13/08/2014";"25/02/2015";"NA";"NA"
"640";"25074856";"NA";"NA";"31/07/2014";"31/07/2014";"24/06/2015";"NA";"NA"
"641";"25056161";"NA";"NA";"25/07/2014";"25/07/2014";"14/04/2015";"NA";"NA"
"642";"25054058";"15/01/2014";"26/02/2014";"24/07/2014";"24/07/2014";"24/07/2014";"NA";"NA"
"643";"24987832";"14/05/2014";"25/06/2014";"03/07/2014";"06/07/2014";"24/02/2015";"NA";"NA"
"644";"24972449";"30/07/2013";"16/06/2014";"29/06/2014";"29/06/2014";"28/02/2015";"NA";"NA"
"645";"24969003";"17/08/2013";"26/01/2014";"28/06/2014";"28/06/2014";"26/08/2014";"27/12/2013";"NA"
"646";"24969002";"15/07/2013";"24/02/2014";"28/06/2014";"28/06/2014";"26/08/2014";"09/01/2014";"NA"
"647";"24967519";"NA";"NA";"27/06/2014";"27/06/2014";"24/02/2015";"NA";"NA"
"648";"24909191";"09/10/2013";"02/06/2014";"10/06/2014";"10/06/2014";"01/10/2014";"NA";"NA"
"649";"24895141";"NA";"NA";"05/06/2014";"05/06/2014";"31/03/2015";"NA";"NA"
"650";"24887172";"28/01/2014";"07/05/2014";"03/06/2014";"03/06/2014";"27/09/2014";"NA";"NA"
"651";"24869718";"NA";"NA";"30/05/2014";"30/05/2014";"24/02/2015";"NA";"NA"
"652";"24824144";"NA";"NA";"15/05/2014";"16/05/2014";"25/07/2017";"NA";"NA"
"653";"24796656";"20/11/2013";"07/01/2014";"07/05/2014";"07/05/2014";"15/12/2016";"17/12/2013";"NA"
"654";"24773456";"NA";"NA";"30/04/2014";"30/04/2014";"02/06/2015";"NA";"NA"
"655";"24713109";"10/02/2014";"18/03/2014";"10/04/2014";"10/04/2014";"16/01/2015";"11/03/2014";"NA"
"656";"24691560";"25/01/2014";"14/03/2014";"03/04/2014";"03/04/2014";"07/07/2015";"NA";"NA"
"657";"24671099";"21/01/2014";"21/02/2014";"28/03/2014";"29/03/2014";"17/12/2015";"NA";"NA"
"658";"24659260";"NA";"NA";"25/03/2014";"25/03/2014";"15/09/2015";"NA";"NA"
"659";"24653837";"17/11/2013";"22/12/2013";"22/03/2014";"22/03/2014";"22/03/2014";"NA";"NA"
"660";"24643323";"NA";"NA";"20/03/2014";"20/03/2014";"16/05/2015";"NA";"NA"
"661";"24640991";"15/10/2013";"31/01/2014";"20/03/2014";"20/03/2014";"12/09/2015";"20/01/2014";"NA"
"662";"24636374";"03/01/2014";"13/01/2014";"19/03/2014";"19/03/2014";"17/06/2014";"NA";"NA"
"663";"24627974";"NA";"NA";"18/03/2014";"19/03/2014";"02/06/2015";"NA";"NA"
"664";"24617578";"16/01/2014";"06/03/2014";"13/03/2014";"13/03/2014";"19/08/2015";"NA";"NA"
"665";"24599922";"NA";"NA";"07/03/2014";"07/03/2014";"01/10/2014";"NA";"NA"
"666";"24596112";"15/09/2013";"01/03/2014";"06/03/2014";"07/03/2014";"15/01/2016";"26/12/2013";"NA"
"667";"24587319";"18/12/2013";"29/01/2014";"04/03/2014";"04/03/2014";"29/10/2014";"NA";"NA"
"668";"24574729";"22/07/2013";"01/11/2013";"28/02/2014";"28/02/2014";"15/12/2014";"26/10/2013";"NA"
"669";"24508420";"02/10/2013";"17/12/2013";"11/02/2014";"11/02/2014";"29/10/2014";"12/11/2013";"NA"
"670";"24493117";"NA";"06/12/2013";"05/02/2014";"05/02/2014";"16/04/2014";"NA";"NA"
"671";"24491514";"25/11/2013";"09/01/2014";"05/02/2014";"05/02/2014";"13/02/2015";"02/01/2014";"NA"
"672";"24460615";"20/09/2013";"02/10/2013";"28/01/2014";"28/01/2014";"07/04/2015";"NA";"NA"
"673";"24314093";"14/10/2013";"26/11/2013";"10/12/2013";"10/12/2013";"10/12/2013";"NA";"NA"
"674";"24308372";"NA";"NA";"07/12/2013";"07/12/2013";"24/09/2014";"NA";"NA"
"675";"24304656";"NA";"NA";"06/12/2013";"07/12/2013";"23/09/2014";"NA";"NA"
"676";"24281768";"NA";"NA";"28/11/2013";"28/11/2013";"07/03/2015";"NA";"NA"
"677";"24204920";"19/06/2013";"03/09/2013";"09/11/2013";"10/11/2013";"06/08/2014";"NA";"NA"
"678";"24114396";"24/04/2013";"12/08/2013";"12/10/2013";"12/10/2013";"02/10/2014";"NA";"NA"
"679";"24112715";"NA";"NA";"12/10/2013";"12/10/2013";"13/09/2014";"NA";"NA"
"680";"24083626";"NA";"NA";"03/10/2013";"03/10/2013";"30/08/2014";"NA";"NA"
"681";"23981687";"NA";"NA";"29/08/2013";"29/08/2013";"19/12/2013";"NA";"NA"
"682";"23975660";"NA";"NA";"27/08/2013";"27/08/2013";"03/06/2014";"NA";"NA"
"683";"23945680";"NA";"NA";"16/08/2013";"16/08/2013";"31/07/2014";"NA";"NA"
"684";"23890909";"09/02/2013";"30/06/2013";"30/07/2013";"31/07/2013";"27/01/2015";"05/05/2013";"NA"
"685";"23881267";"NA";"NA";"25/07/2013";"25/07/2013";"12/06/2014";"NA";"NA"
"686";"23870607";"01/02/2013";"13/05/2013";"23/07/2013";"23/07/2013";"28/01/2014";"13/04/2013";"NA"
"687";"23843702";"NA";"NA";"12/07/2013";"12/07/2013";"12/07/2013";"NA";"NA"
"688";"23801205";"NA";"NA";"27/06/2013";"27/06/2013";"25/03/2014";"NA";"NA"
"689";"23718547";"03/04/2013";"07/05/2013";"31/05/2013";"31/05/2013";"29/01/2014";"07/05/2013";"NA"
"690";"23691937";"NA";"NA";"23/05/2013";"23/05/2013";"15/01/2014";"NA";"NA"
"691";"23618535";"08/02/2013";"04/04/2013";"27/04/2013";"27/04/2013";"30/10/2013";"NA";"NA"
"692";"23617453";"17/01/2013";"21/04/2013";"27/04/2013";"27/04/2013";"24/02/2015";"NA";"NA"
"693";"23592392";"NA";"NA";"18/04/2013";"18/04/2013";"04/02/2014";"NA";"NA"
"694";"23590560";"15/05/2012";"19/12/2012";"18/04/2013";"18/04/2013";"28/02/2014";"NA";"NA"
"695";"27905751";"NA";"NA";"NA";"NA";"NA";"NA";"NA"
"696";"23569909";"15/10/2011";"03/12/2011";"10/04/2013";"10/04/2013";"10/04/2013";"09/11/2011";"NA"
"697";"23557834";"11/10/2012";"14/02/2013";"06/04/2013";"06/04/2013";"06/07/2013";"23/01/2013";"NA"
"698";"23549384";"NA";"NA";"04/04/2013";"04/04/2013";"23/01/2014";"NA";"NA"
"699";"23539190";"NA";"NA";"30/03/2013";"30/03/2013";"04/02/2014";"NA";"NA"
"700";"23519234";"NA";"NA";"23/03/2013";"23/03/2013";"10/01/2014";"NA";"NA"
"701";"23638487";"NA";"NA";"NA";"NA";"NA";"NA";"NA"
"702";"23442134";"16/10/2012";"12/12/2012";"28/02/2013";"28/02/2013";"15/01/2014";"NA";"NA"
"703";"23339434";"NA";"NA";"24/01/2013";"24/01/2013";"26/09/2013";"NA";"NA"
"704";"23244817";"22/12/2011";"15/06/2012";"19/12/2012";"19/12/2012";"21/02/2013";"19/04/2012";"NA"
"705";"23239696";"NA";"NA";"15/12/2012";"15/12/2012";"07/02/2013";"NA";"NA"
"706";"23196824";"07/10/2012";"14/11/2012";"01/12/2012";"01/12/2012";"20/11/2013";"NA";"NA"
"707";"23186991";"21/12/2011";"20/06/2012";"29/11/2012";"29/11/2012";"01/03/2013";"18/06/2012";"NA"
"708";"23177302";"06/06/2012";"06/09/2012";"27/11/2012";"28/11/2012";"19/07/2013";"27/07/2012";"NA"
"709";"23167972";"11/07/2012";"20/11/2012";"22/11/2012";"22/11/2012";"07/03/2013";"NA";"NA"
"710";"23163976";"03/10/2011";"02/11/2012";"21/11/2012";"21/11/2012";"29/05/2013";"NA";"NA"
"711";"23150473";"NA";"NA";"15/11/2012";"15/11/2012";"29/01/2013";"NA";"NA"
"712";"23140823";"08/08/2012";"11/10/2012";"13/11/2012";"13/11/2012";"10/04/2013";"NA";"NA"
"713";"23129490";"NA";"NA";"07/11/2012";"07/11/2012";"16/01/2013";"NA";"NA"
"714";"23113551";"NA";"NA";"02/11/2012";"02/11/2012";"05/06/2013";"NA";"NA"
"715";"23092868";"NA";"NA";"25/10/2012";"25/10/2012";"20/04/2013";"NA";"NA"
"716";"23011014";"27/05/2012";"29/08/2012";"27/09/2012";"27/09/2012";"01/05/2013";"NA";"NA"
"717";"22999145";"19/01/2012";"23/05/2012";"25/09/2012";"25/09/2012";"10/12/2012";"18/05/2012";"NA"
"718";"22987606";"25/10/2011";"01/08/2012";"19/09/2012";"19/09/2012";"21/08/2013";"NA";"NA"
"719";"22970794";"15/06/2012";"04/09/2012";"14/09/2012";"14/09/2012";"21/06/2013";"NA";"NA"
"720";"22949487";"NA";"NA";"06/09/2012";"06/09/2012";"09/01/2013";"NA";"NA"
"721";"22924967";"NA";"NA";"29/08/2012";"29/08/2012";"05/02/2013";"NA";"NA"
"722";"22912382";"NA";"NA";"23/08/2012";"23/08/2012";"15/12/2012";"NA";"NA"
"723";"22898892";"11/06/2012";"18/07/2012";"18/08/2012";"18/08/2012";"26/02/2013";"NA";"NA"
"724";"22881362";"NA";"NA";"14/08/2012";"14/08/2012";"11/05/2013";"NA";"NA"
"725";"22865774";"31/10/2011";"03/07/2012";"07/08/2012";"07/08/2012";"29/05/2013";"14/05/2012";"NA"
"726";"22832638";"22/02/2012";"04/06/2012";"27/07/2012";"27/07/2012";"12/06/2013";"NA";"NA"
"727";"22788256";"NA";"NA";"14/07/2012";"14/07/2012";"12/12/2012";"NA";"NA"
"728";"22787066";"NA";"NA";"13/07/2012";"13/07/2012";"10/12/2012";"NA";"NA"
"729";"22786621";"11/10/2011";"11/05/2012";"13/07/2012";"13/07/2012";"29/05/2013";"NA";"NA"
"730";"22771555";"NA";"NA";"10/07/2012";"10/07/2012";"21/03/2013";"NA";"NA"
"731";"22764016";"08/09/2011";"23/04/2012";"06/07/2012";"06/07/2012";"17/05/2013";"NA";"NA"
"732";"22701591";"13/02/2012";"27/04/2012";"16/06/2012";"16/06/2012";"09/11/2012";"NA";"NA"
"733";"22700784";"NA";"NA";"16/06/2012";"16/06/2012";"18/08/2012";"NA";"NA"
"734";"22693038";"10/04/2012";"16/05/2012";"14/06/2012";"14/06/2012";"07/03/2013";"NA";"NA"
"735";"22657254";"27/12/2011";"09/05/2012";"05/06/2012";"05/06/2012";"12/10/2012";"02/05/2012";"NA"
"736";"22641255";"NA";"NA";"30/05/2012";"30/05/2012";"09/07/2013";"NA";"NA"
"737";"22583463";"18/04/2011";"24/01/2012";"16/05/2012";"16/05/2012";"07/07/2012";"05/12/2011";"NA"
"738";"22552988";"NA";"NA";"04/05/2012";"11/05/2012";"05/09/2012";"NA";"NA"
"739";"22554024";"29/07/2011";"03/05/2012";"05/05/2012";"05/05/2012";"07/03/2013";"NA";"NA"
"740";"27790010";"NA";"NA";"03/05/2012";"03/05/2012";"03/05/2012";"NA";"NA"
"741";"22525304";"NA";"NA";"25/04/2012";"25/04/2012";"25/10/2012";"NA";"NA"
"742";"22516128";"NA";"NA";"21/04/2012";"21/04/2012";"11/05/2013";"NA";"NA"
"743";"22505698";"NA";"NA";"17/04/2012";"17/04/2012";"04/10/2012";"NA";"NA"
"744";"21609655";"NA";"NA";"26/05/2011";"11/04/2012";"06/07/2012";"NA";"NA"
"745";"22462530";"NA";"NA";"03/04/2012";"03/04/2012";"29/09/2012";"NA";"NA"
"746";"27905717";"NA";"NA";"NA";"NA";"NA";"NA";"NA"
"747";"22696776";"NA";"NA";"NA";"NA";"NA";"NA";"NA"
"748";"22414178";"NA";"NA";"15/03/2012";"15/03/2012";"21/08/2012";"NA";"NA"
"749";"22407741";"NA";"NA";"13/03/2012";"13/03/2012";"30/05/2012";"NA";"NA"
"750";"24367204";"NA";"NA";"25/12/2013";"01/01/2012";"01/01/2012";"NA";"NA"
"751";"22197769";"28/07/2011";"02/12/2011";"27/12/2011";"27/12/2011";"16/06/2012";"01/12/2011";"NA"
"752";"22048230";"NA";"NA";"04/11/2011";"04/11/2011";"30/12/2011";"NA";"NA"
"753";"21962424";"24/02/2011";"23/05/2011";"04/10/2011";"04/10/2011";"18/01/2012";"21/04/2011";"NA"
"754";"21937141";"20/04/2011";"16/07/2011";"23/09/2011";"23/09/2011";"25/04/2012";"08/07/2011";"NA"
"755";"21935329";"24/01/2011";"NA";"22/09/2011";"22/09/2011";"22/09/2011";"NA";"NA"
"756";"21920996";"NA";"NA";"17/09/2011";"17/09/2011";"12/04/2012";"NA";"NA"
"757";"21856857";"NA";"NA";"23/08/2011";"23/08/2011";"16/11/2011";"NA";"NA"
"758";"21854080";"NA";"NA";"23/08/2011";"23/08/2011";"16/02/2012";"NA";"NA"
"759";"21819162";"NA";"NA";"09/08/2011";"09/08/2011";"13/12/2011";"NA";"NA"
"760";"21741714";"22/05/2011";"06/06/2011";"12/07/2011";"12/07/2011";"02/06/2012";"NA";"NA"
"761";"21704235";"NA";"03/05/2011";"28/06/2011";"28/06/2011";"18/10/2011";"NA";"NA"
"762";"21698473";"NA";"NA";"24/06/2011";"24/06/2011";"01/03/2012";"NA";"NA"
"763";"21692768";"NA";"NA";"23/06/2011";"23/06/2011";"02/02/2012";"NA";"NA"
"764";"21676119";"NA";"NA";"17/06/2011";"17/06/2011";"10/01/2012";"NA";"NA"
"765";"21669367";"23/12/2010";"11/01/2011";"15/06/2011";"15/06/2011";"23/08/2011";"NA";"NA"
"766";"21669366";"NA";"NA";"15/06/2011";"15/06/2011";"23/08/2011";"NA";"NA"
"767";"21977547";"NA";"NA";"NA";"NA";"NA";"NA";"NA"
"768";"21599551";"NA";"NA";"24/05/2011";"24/05/2011";"29/09/2011";"NA";"NA"
"769";"21585706";"NA";"NA";"19/05/2011";"21/05/2011";"02/08/2011";"NA";"NA"
"770";"21585704";"NA";"NA";"19/05/2011";"21/05/2011";"02/08/2011";"NA";"NA"
"771";"21594220";"NA";"NA";"20/05/2011";"20/05/2011";"10/06/2011";"NA";"NA"
"772";"21548941";"28/11/2010";"06/05/2011";"10/05/2011";"10/05/2011";"13/12/2011";"NA";"NA"
"773";"21524239";"NA";"NA";"29/04/2011";"29/04/2011";"16/09/2011";"NA";"NA"
