doi	section	n_itc	study_number	questions	answer	first	second	third	car_t_cells
10.1007/s12325-021-01884-7	methodology	1	NA	treatment_name_nonipd	selinexor + dexamethasone	Other antineoplastic agents	Glucocorticoids	NA	FALSE
10.1007/s12325-021-01885-6	methodology	1	NA	treatment_name_ipd	apalutamide + adt	Anti-androgens	Anti-androgens	NA	FALSE
10.1007/s12325-021-01885-6	methodology	1	NA	treatment_name_nonipd	darolutamide + adt	Anti-androgens	Anti-androgens	NA	FALSE
10.1007/s12325-022-02054-z	methodology	1	NA	treatment_name_ipd	tazemetostat	Other antineoplastic agents	NA	NA	FALSE
10.1007/s12325-022-02054-z	methodology	1	NA	treatment_name_nonipd	idelalisib	Phosphatidylinositol-3-kinase (Pi3K) inhibitors	NA	NA	FALSE
10.1007/s12325-022-02054-z	methodology	2	NA	treatment_name_ipd	tazemetostat	Other antineoplastic agents	NA	NA	FALSE
10.1007/s12325-022-02054-z	methodology	2	NA	treatment_name_nonipd	duvelisib	Phosphatidylinositol-3-kinase (Pi3K) inhibitors	NA	NA	FALSE
10.1007/s12325-022-02054-z	methodology	3	NA	treatment_name_ipd	tazemetostat	Other antineoplastic agents	NA	NA	FALSE
10.1007/s12325-022-02054-z	methodology	3	NA	treatment_name_nonipd	copanlisib	Phosphatidylinositol-3-kinase (Pi3K) inhibitors	NA	NA	FALSE
10.1007/s12325-022-02054-z	methodology	4	NA	treatment_name_ipd	tazemetostat	Other antineoplastic agents	NA	NA	FALSE
10.1007/s12325-022-02054-z	methodology	4	NA	treatment_name_nonipd	umbralisib	Other protein kinase inhibitors	NA	NA	FALSE
10.1007/s12325-022-02099-0	methodology	1	NA	treatment_name_ipd	transarterial radioembolization	NA	NA	NA	NA
10.1007/s12325-022-02099-0	methodology	1	NA	treatment_name_nonipd	atezolizumab + bevacizumab	Monoclonal antibodies	Monoclonal antibodies	NA	FALSE
10.1007/s13555-021-00646-1	methodology	1	NA	treatment_name_ipd	crisaborole ointment 2	Agents for dermatitis, excluding corticosteroids	NA	NA	FALSE
10.1007/s13555-021-00646-1	methodology	1	NA	treatment_name_nonipd	pimecrolimus 1	NA	NA	NA	NA
10.1007/s13555-021-00646-1	methodology	2	NA	treatment_name_ipd	crisaborole	Agents for dermatitis, excluding corticosteroids	NA	NA	FALSE
10.1007/s13555-021-00646-1	methodology	2	NA	treatment_name_nonipd	tacrolimus 0.03	NA	NA	NA	NA
10.1007/s40258-016-0271-0	methodology	1	NA	treatment_name_ipd	panobinostat + bortezomib + dexamethasone	Histone deacetylase (HDAC) inhibitors	Proteasome inhibitors	Glucocorticoids	FALSE
10.1007/s40258-016-0271-0	methodology	1	NA	treatment_name_nonipd	lenalidomide + dexamethasone	Other immunosuppressants	Glucocorticoids	NA	FALSE
10.1007/s40263-013-0102-x	methodology	1	NA	treatment_name_ipd	guanfacine extended release	Imidazoline receptor agonists	NA	NA	FALSE
10.1007/s40263-013-0102-x	methodology	1	NA	treatment_name_nonipd	atomoxetine	Centrally acting sympathomimetics	NA	NA	FALSE
10.1007/s40263-019-00672-w	methodology	1	NA	treatment_name_ipd	brexanolone	PSYCHOANALEPTICS	NA	NA	FALSE
10.1007/s40263-019-00672-w	methodology	1	NA	treatment_name_nonipd	placebo	placebo	NA	NA	FALSE
10.1007/s40263-021-00805-0	methodology	1	NA	treatment_name_ipd	ozanimod	Selective immunosuppressants	NA	NA	FALSE
10.1007/s40263-021-00805-0	methodology	1	NA	treatment_name_nonipd	dimethyl fumarate	Other immunosuppressants	NA	NA	FALSE
10.1007/s40273-021-01015-8	methodology	1	NA	treatment_name_ipd	lorlatinib	Anaplastic lymphoma kinase (ALK) inhibitors	NA	NA	FALSE
10.1007/s40273-021-01015-8	methodology	1	NA	treatment_name_nonipd	pemetrexed or docetaxel	Folic acid analogues	Taxanes	NA	FALSE
10.1007/s40273-021-01015-8	methodology	2	NA	treatment_name_ipd	lorlatinib	Anaplastic lymphoma kinase (ALK) inhibitors	NA	NA	FALSE
10.1007/s40273-021-01015-8	methodology	2	NA	treatment_name_nonipd	systemic therapy	supportive or standard of care	NA	NA	FALSE
10.1007/s40744-017-0070-6	methodology	1	NA	treatment_name_ipd	adalimumab	Tumor necrosis factor alpha (TNF-a) inhibitors	NA	NA	FALSE
10.1007/s40744-017-0070-6	methodology	1	NA	treatment_name_nonipd	secukinumab 150 mg	Interleukin inhibitors	NA	NA	FALSE
10.1007/s40744-017-0070-6	methodology	2	NA	treatment_name_ipd	adalimumab	Tumor necrosis factor alpha (TNF-a) inhibitors	NA	NA	FALSE
10.1007/s40744-017-0070-6	methodology	2	NA	treatment_name_nonipd	secukinumab 300 mg	Interleukin inhibitors	NA	NA	FALSE
10.1007/s40744-018-0106-6	methodology	1	NA	treatment_name_ipd	secukinumab 150 mg	Interleukin inhibitors	NA	NA	FALSE
10.1007/s40744-018-0106-6	methodology	1	NA	treatment_name_nonipd	adalimumab	Tumor necrosis factor alpha (TNF-a) inhibitors	NA	NA	FALSE
10.1007/s40744-018-0106-6	methodology	2	NA	treatment_name_ipd	secukinumab 300 mg	Interleukin inhibitors	NA	NA	FALSE
10.1007/s40744-018-0106-6	methodology	2	NA	treatment_name_nonipd	adalimumab	Tumor necrosis factor alpha (TNF-a) inhibitors	NA	NA	FALSE
10.1007/s40744-018-0106-6	methodology	3	NA	treatment_name_ipd	secukinumab 150 mg	Interleukin inhibitors	NA	NA	FALSE
10.1007/s40744-018-0106-6	methodology	3	NA	treatment_name_nonipd	adalimumab	Tumor necrosis factor alpha (TNF-a) inhibitors	NA	NA	FALSE
10.1007/s40744-018-0106-6	methodology	4	NA	treatment_name_ipd	secukinumab 300 mg	Interleukin inhibitors	NA	NA	FALSE
10.1007/s40744-018-0106-6	methodology	4	NA	treatment_name_nonipd	adalimumab	Tumor necrosis factor alpha (TNF-a) inhibitors	NA	NA	FALSE
10.1007/s40744-020-00257-w	methodology	1	NA	treatment_name_ipd	upadacitinib monotherapy	Selective immunosuppressants	NA	NA	FALSE
10.1007/s40744-020-00257-w	methodology	1	NA	treatment_name_nonipd	tofacitinib + methotrexate	Selective immunosuppressants	Folic acid analogues	NA	FALSE
10.1007/s40744-020-00257-w	methodology	2	NA	treatment_name_ipd	upadacitinib + methotrexate	Selective immunosuppressants	Folic acid analogues	NA	FALSE
10.1007/s40744-020-00257-w	methodology	2	NA	treatment_name_nonipd	tofacitinib + methotrexate	Selective immunosuppressants	Folic acid analogues	NA	FALSE
10.1016/j.bbmt.2020.06.008	methodology	1	NA	treatment_name_ipd	axicabtagene ciloleucel	Other antineoplastic agents	NA	NA	TRUE
10.1016/j.bbmt.2020.06.008	methodology	1	NA	treatment_name_nonipd	tisagenlecleucel	Other antineoplastic agents	NA	NA	FALSE
10.1016/j.clgc.2020.07.006	methodology	1	NA	treatment_name_ipd	pembrolizumab	Monoclonal antibodies	NA	NA	FALSE
10.1016/j.clgc.2020.07.006	methodology	1	NA	treatment_name_nonipd	carboplatin + gemcitabine	Platinum compounds	Pyrimidine analogues	NA	FALSE
10.1016/j.clinthera.2015.09.013	methodology	1	NA	treatment_name_ipd	everolimus	Mammalian target of rapamycin (mTOR) kinase inhibitors	NA	NA	FALSE
10.1016/j.clinthera.2015.09.013	methodology	1	NA	treatment_name_nonipd	axitinib	Vascular endothelial growth factor receptor (VEGFR) tyrosine kinase inhibitors	NA	NA	FALSE
10.1016/j.clinthera.2015.12.017	methodology	1	NA	treatment_name_ipd	daclatasvir + sofosbuvir	Antivirals for treatment of HCV infections	Antivirals for treatment of HCV infections	NA	FALSE
10.1016/j.clinthera.2015.12.017	methodology	1	NA	treatment_name_nonipd	sofosbuvir + ribavirin	Antivirals for treatment of HCV infections	Antivirals for treatment of HCV infections	NA	FALSE
10.1016/j.clinthera.2017.08.010	methodology	1	NA	treatment_name_ipd	pomalidomide + dexamethasone	Other immunosuppressants	Glucocorticoids	NA	FALSE
10.1016/j.clinthera.2017.08.010	methodology	1	NA	treatment_name_nonipd	daratumumab	Monoclonal antibodies	NA	NA	FALSE
10.1016/j.clinthera.2017.08.010	methodology	2	NA	treatment_name_ipd	pomalidomide + dexamethasone	Other immunosuppressants	Glucocorticoids	NA	FALSE
10.1016/j.clinthera.2017.08.010	methodology	2	NA	treatment_name_nonipd	carfilzomib	Proteasome inhibitors	NA	NA	FALSE
10.1016/j.clinthera.2019.09.012	methodology	1	NA	treatment_name_ipd	acalabrutinib	Bruton's tyrosine kinase (BTK) inhibitors	NA	NA	FALSE
10.1016/j.clinthera.2019.09.012	methodology	1	NA	treatment_name_nonipd	ibrutinib	Bruton's tyrosine kinase (BTK) inhibitors	NA	NA	FALSE
10.1016/j.clinthera.2019.09.012	methodology	2	NA	treatment_name_ipd	acalabrutinib	Bruton's tyrosine kinase (BTK) inhibitors	NA	NA	FALSE
10.1016/j.clinthera.2019.09.012	methodology	2	NA	treatment_name_nonipd	bortezomib	Proteasome inhibitors	NA	NA	FALSE
10.1016/j.clinthera.2019.09.012	methodology	3	NA	treatment_name_ipd	acalabrutinib	Bruton's tyrosine kinase (BTK) inhibitors	NA	NA	FALSE
10.1016/j.clinthera.2019.09.012	methodology	3	NA	treatment_name_nonipd	lenalidomide	Other immunosuppressants	NA	NA	FALSE
10.1016/j.clinthera.2019.09.012	methodology	4	NA	treatment_name_ipd	acalabrutinib	Bruton's tyrosine kinase (BTK) inhibitors	NA	NA	FALSE
10.1016/j.clinthera.2019.09.012	methodology	4	NA	treatment_name_nonipd	temsirolimus	Mammalian target of rapamycin (mTOR) kinase inhibitors	NA	NA	FALSE
10.1016/j.clinthera.2019.09.012	methodology	5	NA	treatment_name_ipd	acalabrutinib	Bruton's tyrosine kinase (BTK) inhibitors	NA	NA	FALSE
10.1016/j.clinthera.2019.09.012	methodology	5	NA	treatment_name_nonipd	ibrutinib + rituximab	Bruton's tyrosine kinase (BTK) inhibitors	Monoclonal antibodies	NA	FALSE
10.1016/j.clinthera.2019.09.012	methodology	6	NA	treatment_name_ipd	acalabrutinib	Bruton's tyrosine kinase (BTK) inhibitors	NA	NA	FALSE
10.1016/j.clinthera.2019.09.012	methodology	6	NA	treatment_name_nonipd	bendamustine + rituximab	Nitrogen mustard analogues	Monoclonal antibodies	NA	FALSE
10.1016/j.clinthera.2019.09.012	methodology	7	NA	treatment_name_ipd	acalabrutinib	Bruton's tyrosine kinase (BTK) inhibitors	NA	NA	FALSE
10.1016/j.clinthera.2019.09.012	methodology	7	NA	treatment_name_nonipd	lenalidomide + rituximab	Other immunosuppressants	Monoclonal antibodies	NA	FALSE
10.1016/j.ejcsup.2021.06.002	methodology	1	NA	treatment_name_ipd	[177lu]lu-dota-tate	Various therapeutic radiopharmaceuticals	NA	NA	FALSE
10.1016/j.ejcsup.2021.06.002	methodology	1	NA	treatment_name_nonipd	everolimus	Mammalian target of rapamycin (mTOR) kinase inhibitors	NA	NA	FALSE
10.1016/j.ejcsup.2021.06.002	methodology	2	NA	treatment_name_ipd	[177lu]lu-dota-tate	Various therapeutic radiopharmaceuticals	NA	NA	FALSE
10.1016/j.ejcsup.2021.06.002	methodology	2	NA	treatment_name_nonipd	best supportive care (bsc)	supportive or standard of care	NA	NA	FALSE
10.1016/j.ejcsup.2021.06.002	methodology	3	NA	treatment_name_ipd	[177lu]lu-dota-tate	Various therapeutic radiopharmaceuticals	NA	NA	FALSE
10.1016/j.ejcsup.2021.06.002	methodology	3	NA	treatment_name_nonipd	sunitinib	Other protein kinase inhibitors	NA	NA	FALSE
10.1016/j.ejcsup.2021.06.002	methodology	4	NA	treatment_name_ipd	[177lu]lu-dota-tate	Various therapeutic radiopharmaceuticals	NA	NA	FALSE
10.1016/j.ejcsup.2021.06.002	methodology	4	NA	treatment_name_nonipd	best supportive care	supportive or standard of care	NA	NA	FALSE
10.1016/j.ejcsup.2021.06.002	methodology	5	NA	treatment_name_ipd	[177lu]lu-dota-tate	Various therapeutic radiopharmaceuticals	NA	NA	FALSE
10.1016/j.ejcsup.2021.06.002	methodology	5	NA	treatment_name_nonipd	everolimus	Mammalian target of rapamycin (mTOR) kinase inhibitors	NA	NA	FALSE
10.1016/j.ejcsup.2021.06.002	methodology	6	NA	treatment_name_ipd	[177lu]lu-dota-tate	Various therapeutic radiopharmaceuticals	NA	NA	FALSE
10.1016/j.ejcsup.2021.06.002	methodology	6	NA	treatment_name_nonipd	best supportive care	supportive or standard of care	NA	NA	FALSE
10.1016/j.esmoop.2021.100050	methodology	1	NA	treatment_name_ipd	nivolumab + ipilimumab	Monoclonal antibodies	Monoclonal antibodies	NA	FALSE
10.1016/j.esmoop.2021.100050	methodology	1	NA	treatment_name_nonipd	dabrafenib + trametinib	B-raf serine-threonine kinase (BRAF) inhibitors	Mitogen-activated protein kinase (MEK) inhibitors	NA	FALSE
10.1016/j.esmoop.2021.100050	methodology	2	NA	treatment_name_ipd	nivolumab + ipilimumab	Monoclonal antibodies	Monoclonal antibodies	NA	FALSE
10.1016/j.esmoop.2021.100050	methodology	2	NA	treatment_name_nonipd	encorafenib + binimetinib	B-raf serine-threonine kinase (BRAF) inhibitors	Mitogen-activated protein kinase (MEK) inhibitors	NA	FALSE
10.1016/j.esmoop.2021.100050	methodology	3	NA	treatment_name_ipd	nivolumab + ipilimumab	Monoclonal antibodies	Monoclonal antibodies	NA	FALSE
10.1016/j.esmoop.2021.100050	methodology	3	NA	treatment_name_nonipd	vemurafenib + cobimetinib	B-raf serine-threonine kinase (BRAF) inhibitors	Mitogen-activated protein kinase (MEK) inhibitors	NA	FALSE
10.1016/j.euo.2018.09.009	methodology	1	NA	treatment_name_ipd	pembrolizumab	Monoclonal antibodies	NA	NA	FALSE
10.1016/j.euo.2018.09.009	methodology	1	NA	treatment_name_nonipd	carboplatin + gemcitabine	Platinum compounds	Pyrimidine analogues	NA	FALSE
10.1016/j.euo.2018.09.009	methodology	2	NA	treatment_name_ipd	pembrolizumab	Monoclonal antibodies	NA	NA	FALSE
10.1016/j.euo.2018.09.009	methodology	2	NA	treatment_name_nonipd	gemcitabine	Pyrimidine analogues	NA	NA	FALSE
10.1016/j.jtho.2016.05.029	methodology	1	NA	treatment_name_ipd	ceritinib	Anaplastic lymphoma kinase (ALK) inhibitors	NA	NA	FALSE
10.1016/j.jtho.2016.05.029	methodology	1	NA	treatment_name_nonipd	crizotinib	Anaplastic lymphoma kinase (ALK) inhibitors	NA	NA	FALSE
10.1016/j.jval.2018.03.015	methodology	1	NA	treatment_name_ipd	magnetic resonance-guided focused ultrasound	procedure	NA	NA	FALSE
10.1016/j.jval.2018.03.015	methodology	1	NA	treatment_name_nonipd	unilateral deep brain stimulation	procedure	NA	NA	FALSE
10.1016/j.jval.2018.03.015	methodology	2	NA	treatment_name_ipd	magnetic resonance-guided focused ultrasound	procedure	NA	NA	FALSE
10.1016/j.jval.2018.03.015	methodology	2	NA	treatment_name_nonipd	unilateral deep brain stimulation (dbs)	procedure	NA	NA	FALSE
10.1016/j.lungcan.2021.03.020	methodology	1	NA	treatment_name_ipd	pembrolizumab + chemotherapy	Monoclonal antibodies	ANTINEOPLASTIC AGENTS	NA	FALSE
10.1016/j.lungcan.2021.03.020	methodology	1	NA	treatment_name_nonipd	atezolizumab + chemotherapy	Monoclonal antibodies	ANTINEOPLASTIC AGENTS	NA	FALSE
10.1016/j.lungcan.2021.03.020	methodology	2	NA	treatment_name_ipd	pembrolizumab + chemotherapy	Monoclonal antibodies	ANTINEOPLASTIC AGENTS	NA	FALSE
10.1016/j.lungcan.2021.03.020	methodology	2	NA	treatment_name_nonipd	atezolizumab + bevacizumab + chemotherapy	Monoclonal antibodies	Monoclonal antibodies	ANTINEOPLASTIC AGENTS	FALSE
10.1016/j.msard.2021.102972	methodology	1	NA	treatment_name_ipd	ozanimod	Selective immunosuppressants	NA	NA	FALSE
10.1016/j.msard.2021.102972	methodology	1	NA	treatment_name_nonipd	teriflunomide	Selective immunosuppressants	NA	NA	FALSE
10.1080/03007995.2016.1248380	methodology	1	NA	treatment_name_ipd	dimethyl fumarate	Other immunosuppressants	NA	NA	FALSE
10.1080/03007995.2016.1248380	methodology	1	NA	treatment_name_nonipd	fingolimod	Selective immunosuppressants	NA	NA	FALSE
10.1080/03007995.2018.1510225	methodology	1	NA	treatment_name_ipd	ponatinib	Bcr-abl tyrosine kinase inhibitors	NA	NA	FALSE
10.1080/03007995.2018.1510225	methodology	1	NA	treatment_name_nonipd	bosutinib	Bcr-abl tyrosine kinase inhibitors	NA	NA	FALSE
10.1080/03007995.2018.1520696	methodology	1	NA	treatment_name_ipd	brigatinib	Anaplastic lymphoma kinase (ALK) inhibitors	NA	NA	FALSE
10.1080/03007995.2018.1520696	methodology	1	NA	treatment_name_nonipd	ceritinib	Anaplastic lymphoma kinase (ALK) inhibitors	NA	NA	FALSE
10.1080/03007995.2018.1520696	methodology	2	NA	treatment_name_ipd	brigatinib	Anaplastic lymphoma kinase (ALK) inhibitors	NA	NA	FALSE
10.1080/03007995.2018.1520696	methodology	2	NA	treatment_name_nonipd	ceritinib	Anaplastic lymphoma kinase (ALK) inhibitors	NA	NA	FALSE
10.1080/03007995.2018.1520696	methodology	3	NA	treatment_name_ipd	brigatinib	Anaplastic lymphoma kinase (ALK) inhibitors	NA	NA	FALSE
10.1080/03007995.2018.1520696	methodology	3	NA	treatment_name_nonipd	alectinib	Anaplastic lymphoma kinase (ALK) inhibitors	NA	NA	FALSE
10.1080/03007995.2018.1520696	methodology	4	NA	treatment_name_ipd	brigatinib	Anaplastic lymphoma kinase (ALK) inhibitors	NA	NA	FALSE
10.1080/03007995.2018.1520696	methodology	4	NA	treatment_name_nonipd	alectinib	Anaplastic lymphoma kinase (ALK) inhibitors	NA	NA	FALSE
10.1080/03007995.2018.1541443	methodology	1	NA	treatment_name_ipd	ceritinib	Anaplastic lymphoma kinase (ALK) inhibitors	NA	NA	FALSE
10.1080/03007995.2018.1541443	methodology	1	NA	treatment_name_nonipd	crizotinib	Anaplastic lymphoma kinase (ALK) inhibitors	NA	NA	FALSE
10.1080/03007995.2019.1585779	methodology	1	NA	treatment_name_ipd	cladribine	Purine analogues	NA	NA	FALSE
10.1080/03007995.2019.1585779	methodology	1	NA	treatment_name_nonipd	alemtuzumab	Selective immunosuppressants	NA	NA	FALSE
10.1080/03007995.2019.1605239	methodology	1	NA	treatment_name_ipd	bosutinib	Bcr-abl tyrosine kinase inhibitors	NA	NA	FALSE
10.1080/03007995.2019.1605239	methodology	1	NA	treatment_name_nonipd	dasatinib	Bcr-abl tyrosine kinase inhibitors	NA	NA	FALSE
10.1080/03007995.2019.1605239	methodology	2	NA	treatment_name_ipd	bosutinib	Bcr-abl tyrosine kinase inhibitors	NA	NA	FALSE
10.1080/03007995.2019.1605239	methodology	2	NA	treatment_name_nonipd	nilotinib	Bcr-abl tyrosine kinase inhibitors	NA	NA	FALSE
10.1080/03007995.2020.1747999	methodology	1	NA	treatment_name_ipd	siponimod	Selective immunosuppressants	NA	NA	FALSE
