condition_name	simplified	category_1	category_2	ICD-10 code	notes
non-valvular atrial fibrillation	atrial fibrillation			I48.9	
noninvasive and invasive pneumococcal disease	noninvasive and invasive pneumococcal disease (pd)			B95.3	
nonmetastatic castration-resistant prostate cancer	prostate cancer			C61	
parkinson's disease	Parkinson disease			G20	
parkinson’s disease ‘off’episodes	Parkinson disease			G20	
paroxysmal nocturnal hemoglobinuria	paroxysmal nocturnal hemoglobinuria			D59.5	
pd-l1–positive locaadvanced or metastatic urothelial carcinoma	urothelial cancer			C67.9	
locally advanced or metastatic urothelial carcinoma				C67.9	
pediatric acute lymphoblastic leukemia	acute lymphoblastic leukemia			C91.0	
pediatric relapsed/refractory acute lymphoblastic leukemia				C91.0	
persistent atrial fibrillation	atrial fibrillation			I48.9	
plaque psoriasis	Plaque psoriasis			L40.0	
plaque psoriasis:	Plaque psoriasis			L40.0	
pneumococcal disease	noninvasive and invasive pneumococcal disease (pd)			B95.3	
postpartum depression	postpartum depression			F53.0	
previously untreated advanced anaplastic lymphoma kinase (alk)-positive non-small cell lung cancer	non-small-cell lung cancer			C34.9	
psoriatic arthritis	psoriatic arthritis			L40.5	
relapsed and refractory classical hodgkin’s lymphoma	classical hodgkin’s lymphoma			C81.7	
relapsed and refractory classical hodgkin�s lymphoma	classical hodgkin’s lymphoma			C81.7	
relapsed and refractory multiple myeloma	multiple myeloma			C90.0	
relapsed and/or refractory multiple myeloma	multiple myeloma			C90.0	
relapsed or refractory acute lymphoblastic leukemia	acute lymphoblastic leukemia			C91.0	
relapsed or refractory aggressive large b-cell lymphomas	acute lymphoblastic leukemia			C91.0	
relapsed or refractory diffuse large b-cell lymphoma	diffuse large b-cell lymphoma			C83.3	
relapsed or refractory follicular lymphoma	follicular lymphoma			C82.9	
relapsed or refractory large b cell lymphoma	large b cell lymphoma			C83.3	
relapsed or refractory large b-cell lymphomas	large b cell lymphoma			C83.3	
relapsed or refractory multiple myeloma	multiple myeloma			C90.0	
relapsed-refractory multiple myeloma	multiple myeloma			C90.0	
relapsed–refractory multiple myeloma	multiple myeloma			C90.0	
relapsed/refractory acute lymphoblastic leukemia	acute lymphoblastic leukemia			C91.0	
relapsed/refractory diffuse large b-cell lymphoma	diffuse large b-cell lymphoma			C83.3	
relapsed/refractory large b cell lymphoma	large b cell lymphoma			C83.3	
relapsed/refractory large b-cell lymphomas	large b cell lymphoma			C83.3	
relapsed/refractory mantle cell lymphoma	mantle cell lymphoma			C83.1	
relapsed/refractory multiple myeloma	multiple myeloma			C90.0	
relapsing forms of multiple sclerosis,	multiple sclerosis			G35	
relapsing multiple sclerosis	multiple sclerosis			G35	
relapsing-remitting multiple sclerosis	multiple sclerosis			G35	
relapsing–remitting multiple sclerosis	multiple sclerosis			G35	
relapsing�remitting multiple sclerosis				G35	
rheumatoid arthritis	rheumatoid arthritis			M06.9	
ros1 fusion-positive non-small cell lung cancer	non-small-cell lung cancer			C34.9	
ros1-positive non-small-cell lung cancer	non-small-cell lung cancer			C34.9	
secondary progressive multiple sclerosis	multiple sclerosis			G35	
severe asthma	asthma			J45	
severe haemophilia a	Haemophilia A			D66	
severe hemophilia a	Haemophilia A			D66	
severe uncontrolled asthma	asthma			J45	
spinal muscular atrophy	spinal muscular atrophy			G12.9	
spinal muscular atrophy type 1	spinal muscular atrophy type 1			G12.0	
steroid-refractory acute graft-versus-host	acute graft-versus-host			T86.0	
steroid-refractory acute graft-versus-host disease	acute graft-versus-host			T86.0	
symptomatic lumbar disc degeneration				M51.3	
lumbar disc degeneration				M51.3	
thyroid eye disease	thyroid eye disease			H06.2	
thyroid eye disease : proptosis and diplopia	thyroid eye disease			H06.2	
transplant ineligible multiple myeloma	multiple myeloma			C90.0	
transplant-eligible newly diagnosed multiple myeloma	multiple myeloma			C90.0	
tremor	Essential tremor			G25.0	
type 2 diabetes	type 2 diabetes			E11	
type 2 diabetes (cardiovascular outcomes)	type 2 diabetes (cardiovascular outcomes)			E11	
type 2 diabetes mellitus	type 2 diabetes			E11	
uncontrolled hypertension	Hypertension			I10	
unresectable hepatocellular carcinoma	hepatocellular carcinoma			C22.0	
unresectable, or metastatic urothelial cancer	urothelial cancer			C67.9	
wet age-related macular degeneration (wamd)	spinal muscular atrophy type 1			G12.0	
ypes 1 spinal muscularatrophy	spinal muscular atrophy type 1			G12.0	
